,audio,duration,measures,midi,name
piece0,audio/Lurking In The Darkness.wav,63,32,Final Fantasy_PS1_Final Fantasy VII_Lurking In The Darkness.mid,Lurking In The Darkness
piece1,audio/The Mayors Office.wav,80,40,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_The Mayors Office.mid,The Mayor's Office
piece10,audio/Continue.wav,74,25,Final Fantasy_PS1_Final Fantasy VII_Continue.mid,Continue?
piece11,audio/Oppressed People.wav,70,40,Final Fantasy_PS1_Final Fantasy VII_Oppressed People.mid,Oppressed People
piece12,audio/Deku Palace.wav,131,60,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Deku Palace.mid,Deku Palace
piece13,audio/Holding My Thoughts in My Heart.wav,116,34,Final Fantasy_PS1_Final Fantasy VII_Holding My Thoughts in My Heart.mid,Holding My Thoughts in My Heart
piece14,audio/Alien Invasion.wav,48,24,The Legend of Zelda_N64_The Legend of Zelda Majora's Mask_Alien Invasion.mid,Alien Invasion
piece15,audio/Main Theme.wav,45,24,Final Fantasy_PS1_Final Fantasy VII_Main Theme.mid,Main Theme
piece16,audio/Electric de Chocobo.wav,91,62,Final Fantasy_PS1_Final Fantasy VII_Electric de Chocobo.mid,Electric de Chocobo
piece17,audio/Battle Theme.wav,70,27,Final Fantasy_PS1_Final Fantasy VII_Battle Theme.mid,Battle Theme
piece18,audio/Facility X.wav,41,24,Other_N64_GoldenEye 007_Facility X.mid,Facility X
piece19,audio/Ganondorf.wav,63,17,The Legend of Zelda_N64_The Legend of Zelda Ocarina of Time_Ganondorf.mid,Ganondorf
piece2,audio/Click Clock Wood.wav,42,39,Banjo-Kazooie_N64_Banjo-Kazooie_Click Clock Wood.mid,Click Clock Wood
piece20,audio/Runway X.wav,44,24,Other_N64_GoldenEye 007_Runway X.mid,Runway X
piece21,audio/Boggys Igloo H.wav,28,17,Banjo-Kazooie_N64_Banjo-Kazooie_Boggys Igloo Happy.mid,Boggy's Igloo H
piece22,audio/Ending Theme.wav,107,56,Super Mario_SNES_Super Mario World_Ending Theme.mid,Ending Theme
